experiment,param,param_name,actual_corr,model,PEHE,ATE_Bias
feature_correlation,0.0,correlation,0.020576205540006495,T-Learner (Linear),0.20701252243006468,0.06853607467381262
feature_correlation,0.0,correlation,0.020576205540006495,S-Learner (Linear),0.5709003775610892,0.07101405453927598
feature_correlation,0.0,correlation,0.020576205540006495,Naive ATE,0.5830861836631075,0.1382217508987645
feature_correlation,0.0,correlation,0.025464036665510947,T-Learner (Linear),0.1649322578393691,0.08697053470883745
feature_correlation,0.0,correlation,0.025464036665510947,S-Learner (Linear),0.5949834143398866,0.08280447286591451
feature_correlation,0.0,correlation,0.025464036665510947,Naive ATE,0.5891934713241077,0.0005138462854725814
feature_correlation,0.0,correlation,0.02302316405415444,T-Learner (Linear),0.22249266351559221,0.009750108084653687
feature_correlation,0.0,correlation,0.02302316405415444,S-Learner (Linear),0.5569346712582482,0.012909961117204018
feature_correlation,0.0,correlation,0.02302316405415444,Naive ATE,0.5570775578594285,0.01805116387215925
feature_correlation,0.0,correlation,0.027467292736691604,T-Learner (Linear),0.2588937914240948,0.16971172718392707
feature_correlation,0.0,correlation,0.027467292736691604,S-Learner (Linear),0.5623827825215302,0.17239479387109072
feature_correlation,0.0,correlation,0.027467292736691604,Naive ATE,0.5608539569616194,0.16734016827021286
feature_correlation,0.0,correlation,0.02717589115697755,T-Learner (Linear),0.14484858640991055,0.05691629195423305
feature_correlation,0.0,correlation,0.02717589115697755,S-Learner (Linear),0.5713509716210305,0.05955699173178325
feature_correlation,0.0,correlation,0.02717589115697755,Naive ATE,0.5730004784423953,0.07372008401418151
feature_correlation,0.0,correlation,0.02423894661349852,T-Learner (Linear),0.26913682858363497,0.04734423868218204
feature_correlation,0.0,correlation,0.02423894661349852,S-Learner (Linear),0.580726776386234,0.04434120601724738
feature_correlation,0.0,correlation,0.02423894661349852,Naive ATE,0.5929506056301828,0.1277222551332279
feature_correlation,0.0,correlation,0.02675394442712958,T-Learner (Linear),0.1814574847629915,0.011679158426733316
feature_correlation,0.0,correlation,0.02675394442712958,S-Learner (Linear),0.5671064413682267,0.009762949085228931
feature_correlation,0.0,correlation,0.02675394442712958,Naive ATE,0.5682747002502591,0.03770589182115364
feature_correlation,0.0,correlation,0.026376306130522054,T-Learner (Linear),0.27259698205298905,0.07626476371592858
feature_correlation,0.0,correlation,0.026376306130522054,S-Learner (Linear),0.5616118981984197,0.07651787230467562
feature_correlation,0.0,correlation,0.026376306130522054,Naive ATE,0.559531677392931,0.0593528313574793
feature_correlation,0.0,correlation,0.029601058944867933,T-Learner (Linear),0.28393047578609,0.07695164041636766
feature_correlation,0.0,correlation,0.029601058944867933,S-Learner (Linear),0.5561009229860447,0.07533850544153632
feature_correlation,0.0,correlation,0.029601058944867933,Naive ATE,0.5585114298577898,0.09144764151155779
feature_correlation,0.0,correlation,0.0244184159883271,T-Learner (Linear),0.2376841141294352,0.1225871933386918
feature_correlation,0.0,correlation,0.0244184159883271,S-Learner (Linear),0.5725762197227582,0.12380577041867342
feature_correlation,0.0,correlation,0.0244184159883271,Naive ATE,0.5629153464063466,0.06601536651972878
feature_correlation,0.3,correlation,0.145402995751565,T-Learner (Linear),0.20088408611861766,0.062236239601100536
feature_correlation,0.3,correlation,0.145402995751565,S-Learner (Linear),0.5996689179430734,0.06003517028167487
feature_correlation,0.3,correlation,0.145402995751565,Naive ATE,0.5985419237547878,0.04747467762729158
feature_correlation,0.3,correlation,0.1576728975992732,T-Learner (Linear),0.1850257490499141,0.04491536060305364
feature_correlation,0.3,correlation,0.1576728975992732,S-Learner (Linear),0.6176614981517258,0.04396249940475519
feature_correlation,0.3,correlation,0.1576728975992732,Naive ATE,0.6241080531361702,0.09968870068518011
feature_correlation,0.3,correlation,0.14978766014151118,T-Learner (Linear),0.19305542798870404,0.04108316006993385
feature_correlation,0.3,correlation,0.14978766014151118,S-Learner (Linear),0.6016005613175616,0.042969574528853874
feature_correlation,0.3,correlation,0.14978766014151118,Naive ATE,0.6059366283217885,0.08415667828261025
feature_correlation,0.3,correlation,0.15505940716358285,T-Learner (Linear),0.21940296934699013,0.02573426900654295
feature_correlation,0.3,correlation,0.15505940716358285,S-Learner (Linear),0.608930474932927,0.025484002491163664
feature_correlation,0.3,correlation,0.15505940716358285,Naive ATE,0.612682902318083,0.07234258686167613
feature_correlation,0.3,correlation,0.14898296755728746,T-Learner (Linear),0.20723141057069733,0.10713306800184016
feature_correlation,0.3,correlation,0.14898296755728746,S-Learner (Linear),0.6276805065046692,0.10913636971141319
feature_correlation,0.3,correlation,0.14898296755728746,Naive ATE,0.6234433708350438,0.08129923484258653
feature_correlation,0.3,correlation,0.14670161593774636,T-Learner (Linear),0.17340681814133488,0.049919347540436046
feature_correlation,0.3,correlation,0.14670161593774636,S-Learner (Linear),0.6028961880451781,0.049454428700507785
feature_correlation,0.3,correlation,0.14670161593774636,Naive ATE,0.601118160118099,0.017463372596820605
feature_correlation,0.3,correlation,0.1492073069987023,T-Learner (Linear),0.1929725028197551,0.11448856953349254
feature_correlation,0.3,correlation,0.1492073069987023,S-Learner (Linear),0.6245930102067754,0.11425318328922993
feature_correlation,0.3,correlation,0.1492073069987023,Naive ATE,0.626062387664553,0.12203063033846212
feature_correlation,0.3,correlation,0.1512073630652038,T-Learner (Linear),0.21791370060167367,0.07887283415927374
feature_correlation,0.3,correlation,0.1512073630652038,S-Learner (Linear),0.5928402233431503,0.08027396201146318
feature_correlation,0.3,correlation,0.1512073630652038,Naive ATE,0.5939109935927768,0.08783306253240102
feature_correlation,0.3,correlation,0.15234101409979656,T-Learner (Linear),0.16748312366207838,0.1012755854246542
feature_correlation,0.3,correlation,0.15234101409979656,S-Learner (Linear),0.5890808277175388,0.10117135786421277
feature_correlation,0.3,correlation,0.15234101409979656,Naive ATE,0.5807332163171968,0.021690795324840154
feature_correlation,0.3,correlation,0.1560354587054783,T-Learner (Linear),0.19541718411909723,0.04052837812676069
feature_correlation,0.3,correlation,0.1560354587054783,S-Learner (Linear),0.5964866283515858,0.03804354432559212
feature_correlation,0.3,correlation,0.1560354587054783,Naive ATE,0.6032027723207166,0.09749152782682559
feature_correlation,0.7,correlation,0.23155570301409018,T-Learner (Linear),0.2611990727897514,0.009120005686856038
feature_correlation,0.7,correlation,0.23155570301409018,S-Learner (Linear),0.6662154404004706,0.010100704878868615
feature_correlation,0.7,correlation,0.23155570301409018,Naive ATE,0.6662920740430462,0.014287727028509055
feature_correlation,0.7,correlation,0.24312498116526704,T-Learner (Linear),0.15781129318530776,0.10609655612080529
feature_correlation,0.7,correlation,0.24312498116526704,S-Learner (Linear),0.6825626039713666,0.10395689265044616
feature_correlation,0.7,correlation,0.24312498116526704,Naive ATE,0.6935969375995759,0.16122046717732116
feature_correlation,0.7,correlation,0.2363367760057913,T-Learner (Linear),0.17564530759650113,0.08646210501867715
feature_correlation,0.7,correlation,0.2363367760057913,S-Learner (Linear),0.6784710954171089,0.08389660634186324
feature_correlation,0.7,correlation,0.2363367760057913,Naive ATE,0.6781214215856457,0.08102021755418065
feature_correlation,0.7,correlation,0.23614722981456113,T-Learner (Linear),0.1780906472284,0.038860918970856084
feature_correlation,0.7,correlation,0.23614722981456113,S-Learner (Linear),0.6844702883860104,0.04155500398826803
feature_correlation,0.7,correlation,0.23614722981456113,Naive ATE,0.6832248374484725,0.004839543338831097
feature_correlation,0.7,correlation,0.23547109054714382,T-Learner (Linear),0.2358780391944274,0.000880611988222757
feature_correlation,0.7,correlation,0.23547109054714382,S-Learner (Linear),0.6699214939738495,0.0016807329918290467
feature_correlation,0.7,correlation,0.23547109054714382,Naive ATE,0.6708038140217517,0.034435064706839276
feature_correlation,0.7,correlation,0.23457518394961122,T-Learner (Linear),0.20217595952309828,0.048532426201285304
feature_correlation,0.7,correlation,0.23457518394961122,S-Learner (Linear),0.6732673125945411,0.047660433849736915
feature_correlation,0.7,correlation,0.23457518394961122,Naive ATE,0.6716741492568499,0.011349252238915426
feature_correlation,0.7,correlation,0.23836893142449264,T-Learner (Linear),0.19713372873600588,0.08867943821779181
feature_correlation,0.7,correlation,0.23836893142449264,S-Learner (Linear),0.655496600860559,0.08867000375435255
feature_correlation,0.7,correlation,0.23836893142449264,Naive ATE,0.663904957428993,0.13768212783380027
feature_correlation,0.7,correlation,0.24085436178431516,T-Learner (Linear),0.22230531835790093,0.09533233759548962
feature_correlation,0.7,correlation,0.24085436178431516,S-Learner (Linear),0.6943315338280438,0.09431679160154692
feature_correlation,0.7,correlation,0.24085436178431516,Naive ATE,0.6982999752508965,0.12009260487394008
feature_correlation,0.7,correlation,0.23782555224042695,T-Learner (Linear),0.19295879493054094,0.030763431743847616
feature_correlation,0.7,correlation,0.23782555224042695,S-Learner (Linear),0.6776091138632904,0.037821326382290646
feature_correlation,0.7,correlation,0.23782555224042695,Naive ATE,0.6941177863647078,0.15516392263204798
feature_correlation,0.7,correlation,0.24140515252037698,T-Learner (Linear),0.2013772647416955,0.050024941407062644
feature_correlation,0.7,correlation,0.24140515252037698,S-Learner (Linear),0.6823674688672391,0.042602095278807935
feature_correlation,0.7,correlation,0.24140515252037698,Naive ATE,0.6811122841535812,0.010174457173272457
feature_correlation,0.9,correlation,0.24476762353555742,T-Learner (Linear),0.23050840131028932,0.07889051684629872
feature_correlation,0.9,correlation,0.24476762353555742,S-Learner (Linear),0.7020241262075068,0.0711768980433972
feature_correlation,0.9,correlation,0.24476762353555742,Naive ATE,0.7099264920896977,0.12737307882143023
feature_correlation,0.9,correlation,0.24146577879326073,T-Learner (Linear),0.2273974306791591,0.053838856904951174
feature_correlation,0.9,correlation,0.24146577879326073,S-Learner (Linear),0.7194833354731304,0.048974213281256576
feature_correlation,0.9,correlation,0.24146577879326073,Naive ATE,0.7309074322627753,0.13772391978135212
feature_correlation,0.9,correlation,0.23385603549179426,T-Learner (Linear),0.24458842707585954,0.013143917015825166
feature_correlation,0.9,correlation,0.23385603549179426,S-Learner (Linear),0.7307750012370479,0.011602793699841133
feature_correlation,0.9,correlation,0.23385603549179426,Naive ATE,0.736339055249456,0.09109185844132943
feature_correlation,0.9,correlation,0.24568009135256083,T-Learner (Linear),0.21737603135292682,0.014894071015496557
feature_correlation,0.9,correlation,0.24568009135256083,S-Learner (Linear),0.7108763978826531,0.017127476773010283
feature_correlation,0.9,correlation,0.24568009135256083,Naive ATE,0.7140557146293699,0.06945258086532204
feature_correlation,0.9,correlation,0.24524651649742837,T-Learner (Linear),0.2700058143560698,0.12653830564589869
feature_correlation,0.9,correlation,0.24524651649742837,S-Learner (Linear),0.7450874413779137,0.12062784127378703
feature_correlation,0.9,correlation,0.24524651649742837,Naive ATE,0.7704181736068211,0.23008681625629487
feature_correlation,0.9,correlation,0.2406032740520495,T-Learner (Linear),0.15750788346003633,0.06197476316047295
feature_correlation,0.9,correlation,0.2406032740520495,S-Learner (Linear),0.7179211336095098,0.06248332880626836
feature_correlation,0.9,correlation,0.2406032740520495,Naive ATE,0.7287277699536338,0.13977687575970718
feature_correlation,0.9,correlation,0.25131324410368183,T-Learner (Linear),0.1675070695485873,0.0609340493556733
feature_correlation,0.9,correlation,0.25131324410368183,S-Learner (Linear),0.7259361321433617,0.062317411323186224
feature_correlation,0.9,correlation,0.25131324410368183,Naive ATE,0.7240354584337494,0.0335788158237984
feature_correlation,0.9,correlation,0.24140035141130872,T-Learner (Linear),0.27299626915356034,0.07793285600931368
feature_correlation,0.9,correlation,0.24140035141130872,S-Learner (Linear),0.7067304766682084,0.07809644103455698
feature_correlation,0.9,correlation,0.24140035141130872,Naive ATE,0.7093565753794198,0.09908500635620658
feature_correlation,0.9,correlation,0.2430125342011049,T-Learner (Linear),0.18586574497755778,0.12974658962196003
feature_correlation,0.9,correlation,0.2430125342011049,S-Learner (Linear),0.7106182220862779,0.13020166639492844
feature_correlation,0.9,correlation,0.2430125342011049,Naive ATE,0.7053128332472236,0.09716176775964698
feature_correlation,0.9,correlation,0.24705763804139033,T-Learner (Linear),0.14262651809990357,0.053691073433108555
feature_correlation,0.9,correlation,0.24705763804139033,S-Learner (Linear),0.7565803098962611,0.05458912721663592
feature_correlation,0.9,correlation,0.24705763804139033,Naive ATE,0.7568950889872744,0.058791013093888275
skewness,0.0,skewness,0.02386991027323365,T-Learner (Linear),0.26937303528182693,0.09407733506248456
skewness,0.0,skewness,0.02386991027323365,S-Learner (Linear),0.5703944835966888,0.09496210645795577
skewness,0.0,skewness,0.02386991027323365,Naive ATE,0.5728263898507452,0.10861863401293899
skewness,0.0,skewness,-0.001518632946942307,T-Learner (Linear),0.19395258538397128,0.016782987816632268
skewness,0.0,skewness,-0.001518632946942307,S-Learner (Linear),0.5725786103267987,0.016033278068461308
skewness,0.0,skewness,-0.001518632946942307,Naive ATE,0.5723690019294799,0.004132235666276058
skewness,0.0,skewness,0.01114945950119167,T-Learner (Linear),0.18395180623365384,0.005572204921716601
skewness,0.0,skewness,0.01114945950119167,S-Learner (Linear),0.5724475559153361,0.006000773067827009
skewness,0.0,skewness,0.01114945950119167,Naive ATE,0.5728537903156603,0.02238906168172641
skewness,0.0,skewness,0.012222814907251902,T-Learner (Linear),0.21019112423857786,0.001954440475844626
skewness,0.0,skewness,0.012222814907251902,S-Learner (Linear),0.5868176355391963,0.002638250560940813
skewness,0.0,skewness,0.012222814907251902,Naive ATE,0.5868372344151094,0.005473817879993004
skewness,0.0,skewness,-0.008089915841558238,T-Learner (Linear),0.1503071414709515,0.02135981919364182
skewness,0.0,skewness,-0.008089915841558238,S-Learner (Linear),0.5331039350856719,0.02400164302383532
skewness,0.0,skewness,-0.008089915841558238,Naive ATE,0.5347873792265987,0.048721804606041405
skewness,0.0,skewness,0.023704500161549708,T-Learner (Linear),0.23418253915593795,0.10313375113239054
skewness,0.0,skewness,0.023704500161549708,S-Learner (Linear),0.5657738862577908,0.1094374297267913
skewness,0.0,skewness,0.023704500161549708,Naive ATE,0.5557567955539727,0.02724108034537017
skewness,0.0,skewness,0.019698955002917573,T-Learner (Linear),0.2199083228420105,0.0579827151876412
skewness,0.0,skewness,0.019698955002917573,S-Learner (Linear),0.566710927323005,0.05937508127290158
skewness,0.0,skewness,0.019698955002917573,Naive ATE,0.5645628336517939,0.03309559290610433
skewness,0.0,skewness,0.0007205458424806427,T-Learner (Linear),0.15613118118041303,0.011858539647566137
skewness,0.0,skewness,0.0007205458424806427,S-Learner (Linear),0.5597574892875069,0.014632822184254962
skewness,0.0,skewness,0.0007205458424806427,Naive ATE,0.5597990911177869,0.016146054871790945
skewness,0.0,skewness,0.00657321590742564,T-Learner (Linear),0.21456322254062768,0.086550207643095
skewness,0.0,skewness,0.00657321590742564,S-Learner (Linear),0.5591168964541839,0.08207506229381636
skewness,0.0,skewness,0.00657321590742564,Naive ATE,0.5569572912248505,0.0657726097893192
skewness,0.0,skewness,0.016530909847445117,T-Learner (Linear),0.34690670404848933,0.1615148580702492
skewness,0.0,skewness,0.016530909847445117,S-Learner (Linear),0.5583331369881427,0.16322118474754682
skewness,0.0,skewness,0.016530909847445117,Naive ATE,0.5573826749311853,0.15993970615458863
skewness,2.0,skewness,0.5653097350132216,T-Learner (Linear),0.23636586087777134,0.03760953545914647
skewness,2.0,skewness,0.5653097350132216,S-Learner (Linear),0.3866921382658116,0.03642019879797376
skewness,2.0,skewness,0.5653097350132216,Naive ATE,0.4016460506242012,0.1145214873546303
skewness,2.0,skewness,0.40306247491129676,T-Learner (Linear),0.24877342591470075,0.16631961262741218
skewness,2.0,skewness,0.40306247491129676,S-Learner (Linear),0.4218361066882973,0.16421555694771406
skewness,2.0,skewness,0.40306247491129676,Naive ATE,0.4147270384666468,0.14498125628171027
skewness,2.0,skewness,0.502896235431596,T-Learner (Linear),0.18196146263390936,0.04053536850303585
skewness,2.0,skewness,0.502896235431596,S-Learner (Linear),0.3979071777952545,0.04351184877674685
skewness,2.0,skewness,0.502896235431596,Naive ATE,0.3968427653954827,0.03236262179923555
skewness,2.0,skewness,0.4691385819409691,T-Learner (Linear),0.20803751784415186,0.0029047441927873008
skewness,2.0,skewness,0.4691385819409691,S-Learner (Linear),0.3837036029561153,0.003630318624747275
skewness,2.0,skewness,0.4691385819409691,Naive ATE,0.38419879583005556,0.019835297050404432
skewness,2.0,skewness,0.41143860945926064,T-Learner (Linear),0.21920766457934776,0.04777008805506988
skewness,2.0,skewness,0.41143860945926064,S-Learner (Linear),0.39695001011623876,0.04597905043986683
skewness,2.0,skewness,0.41143860945926064,Naive ATE,0.394305059663715,0.004608972171276315
skewness,2.0,skewness,0.4205998776896253,T-Learner (Linear),0.20972452971412434,0.0351005815524672
skewness,2.0,skewness,0.4205998776896253,S-Learner (Linear),0.39553005640589567,0.03408211576929099
skewness,2.0,skewness,0.4205998776896253,Naive ATE,0.39409155610639474,0.005071458293232078
skewness,2.0,skewness,0.46202225255838625,T-Learner (Linear),0.159984514303218,0.007708509027409716
skewness,2.0,skewness,0.46202225255838625,S-Learner (Linear),0.4007109402242226,0.008641428373036941
skewness,2.0,skewness,0.46202225255838625,Naive ATE,0.4006181404240788,0.0005577685834809998
skewness,2.0,skewness,0.43830820377310153,T-Learner (Linear),0.24386561528861073,0.017322551573635048
skewness,2.0,skewness,0.43830820377310153,S-Learner (Linear),0.3893415557217415,0.016901258071831293
skewness,2.0,skewness,0.43830820377310153,Naive ATE,0.3894456361239038,0.01914964773923611
skewness,2.0,skewness,0.3991587442397819,T-Learner (Linear),0.24743981114939015,0.031095861442351325
skewness,2.0,skewness,0.3991587442397819,S-Learner (Linear),0.3893741862206282,0.030288144119794524
skewness,2.0,skewness,0.3991587442397819,Naive ATE,0.38898143654620065,0.02473201885796894
skewness,2.0,skewness,0.48697418709304985,T-Learner (Linear),0.17777388897722018,0.007408024897584631
skewness,2.0,skewness,0.48697418709304985,S-Learner (Linear),0.3994250931637347,0.008780288459550256
skewness,2.0,skewness,0.48697418709304985,Naive ATE,0.40146909519590357,0.041401966305868676
skewness,5.0,skewness,0.8026135149049252,T-Learner (Linear),0.17093810182724098,0.03242292597418839
skewness,5.0,skewness,0.8026135149049252,S-Learner (Linear),0.33993460464031794,0.02990764032994253
skewness,5.0,skewness,0.8026135149049252,Naive ATE,0.35189970545400306,0.0957723040171321
skewness,5.0,skewness,0.8410822040250405,T-Learner (Linear),0.24043730960749907,0.08718495300277251
skewness,5.0,skewness,0.8410822040250405,S-Learner (Linear),0.3699635642294718,0.08807413731941982
skewness,5.0,skewness,0.8410822040250405,Naive ATE,0.3706790887171056,0.0910329699577539
skewness,5.0,skewness,0.8046830000471212,T-Learner (Linear),0.2304139159433193,0.035326514598062464
skewness,5.0,skewness,0.8046830000471212,S-Learner (Linear),0.36155482513699655,0.03539635351789683
skewness,5.0,skewness,0.8046830000471212,Naive ATE,0.3599660138451261,0.010321888687120806
skewness,5.0,skewness,0.8590227944711731,T-Learner (Linear),0.26575439981401683,0.018291930767535436
skewness,5.0,skewness,0.8590227944711731,S-Learner (Linear),0.34096483276813744,0.015435102167952075
skewness,5.0,skewness,0.8590227944711731,Naive ATE,0.34755509922657224,0.06910696197000421
skewness,5.0,skewness,0.8974700127456785,T-Learner (Linear),0.1737235185999275,0.00297307630098953
skewness,5.0,skewness,0.8974700127456785,S-Learner (Linear),0.33687033779925746,0.0024292566640335966
skewness,5.0,skewness,0.8974700127456785,Naive ATE,0.3379392496911023,0.026966892307774493
skewness,5.0,skewness,0.8332836552681272,T-Learner (Linear),0.20409389733263886,0.07736783453705487
skewness,5.0,skewness,0.8332836552681272,S-Learner (Linear),0.36877933336829594,0.07660370218076396
skewness,5.0,skewness,0.8332836552681272,Naive ATE,0.3672771821238161,0.06901057148760104
skewness,5.0,skewness,0.8301898915274506,T-Learner (Linear),0.2340819801631084,0.02157472938540872
skewness,5.0,skewness,0.8301898915274506,S-Learner (Linear),0.34341490932691626,0.021639720231156567
skewness,5.0,skewness,0.8301898915274506,Naive ATE,0.3433099955857625,0.01990554226251795
skewness,5.0,skewness,0.8784850767962574,T-Learner (Linear),0.2407679745245464,0.03537487614347301
skewness,5.0,skewness,0.8784850767962574,S-Learner (Linear),0.34169338013931816,0.03481588801570845
skewness,5.0,skewness,0.8784850767962574,Naive ATE,0.34399944240019437,0.05285259122251651
skewness,5.0,skewness,0.7817589250658474,T-Learner (Linear),0.23096710947076976,0.025536852772684915
skewness,5.0,skewness,0.7817589250658474,S-Learner (Linear),0.32953091919434974,0.024073043367627833
skewness,5.0,skewness,0.7817589250658474,Naive ATE,0.33328655626457904,0.05539687083770195
skewness,5.0,skewness,0.7972760908757208,T-Learner (Linear),0.18102014800175456,0.014564553136983238
skewness,5.0,skewness,0.7972760908757208,S-Learner (Linear),0.3446602062447475,0.013783058581478547
skewness,5.0,skewness,0.7972760908757208,Naive ATE,0.34552935583109057,0.028104282169039485
skewness,10.0,skewness,0.9264458909563874,T-Learner (Linear),0.297592436056307,0.003305539025943216
skewness,10.0,skewness,0.9264458909563874,S-Learner (Linear),0.3438771261940195,0.0020615844409214157
skewness,10.0,skewness,0.9264458909563874,Naive ATE,0.3450011514379504,0.027902808182349248
skewness,10.0,skewness,0.8933755887759416,T-Learner (Linear),0.24251764852119884,0.05236066394957828
skewness,10.0,skewness,0.8933755887759416,S-Learner (Linear),0.34490408579236215,0.051848716909234205
skewness,10.0,skewness,0.8933755887759416,Naive ATE,0.34123078537962015,0.012958006778095221
skewness,10.0,skewness,0.9970342441676003,T-Learner (Linear),0.14516633609582794,0.06604589197039212
skewness,10.0,skewness,0.9970342441676003,S-Learner (Linear),0.33109748631584085,0.06639187467345664
skewness,10.0,skewness,0.9970342441676003,Naive ATE,0.33920737888151115,0.09921684063531044
skewness,10.0,skewness,0.9389408907646324,T-Learner (Linear),0.20386205187886228,0.009353691062433556
skewness,10.0,skewness,0.9389408907646324,S-Learner (Linear),0.3305899936673865,0.010234546410337497
skewness,10.0,skewness,0.9389408907646324,Naive ATE,0.33196985041660454,0.031921522721284346
skewness,10.0,skewness,0.9854340186188718,T-Learner (Linear),0.14718236367895005,0.005266405204868874
skewness,10.0,skewness,0.9854340186188718,S-Learner (Linear),0.352007885222166,0.005115589006464805
skewness,10.0,skewness,0.9854340186188718,Naive ATE,0.3520271139099649,0.006301342720476555
skewness,10.0,skewness,0.9672586638857364,T-Learner (Linear),0.14847451465307002,0.020425775093496523
skewness,10.0,skewness,0.9672586638857364,S-Learner (Linear),0.3370278007016374,0.02026403309406244
skewness,10.0,skewness,0.9672586638857364,Naive ATE,0.3390363123271055,0.042053699811280154
skewness,10.0,skewness,0.9316861019300455,T-Learner (Linear),0.26761767177349305,0.08646135468182659
skewness,10.0,skewness,0.9316861019300455,S-Learner (Linear),0.35404413044485394,0.08881610097565085
skewness,10.0,skewness,0.9316861019300455,Naive ATE,0.3430146951734223,0.014146893474543565
skewness,10.0,skewness,0.9298491669112099,T-Learner (Linear),0.18072985322754598,0.04620409932944358
skewness,10.0,skewness,0.9298491669112099,S-Learner (Linear),0.3368790694342875,0.04728052285594253
skewness,10.0,skewness,0.9298491669112099,Naive ATE,0.3335957107705962,0.005834266291408818
skewness,10.0,skewness,0.9382170232795579,T-Learner (Linear),0.16907681113285514,0.015778887840268263
skewness,10.0,skewness,0.9382170232795579,S-Learner (Linear),0.3312848832506852,0.016484849100237176
skewness,10.0,skewness,0.9382170232795579,Naive ATE,0.3314596101079228,0.019686277259391982
skewness,10.0,skewness,0.9417558880097466,T-Learner (Linear),0.16110948661608077,0.06710603885063982
skewness,10.0,skewness,0.9417558880097466,S-Learner (Linear),0.35280893840754146,0.06709784801919272
skewness,10.0,skewness,0.9417558880097466,Naive ATE,0.34662102736793954,0.01319510523475298
signal_strength,0.01,signal,0.5524057465238488,T-Learner (Linear),0.19897365426837707,0.05682123261603301
signal_strength,0.01,signal,0.5524057465238488,S-Learner (Linear),0.5590634950715145,0.058244455644683064
signal_strength,0.01,signal,0.5524057465238488,Naive ATE,0.5587259540023586,0.05491007892558442
